fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4828.6, , , , 
Power absorbed by HTF, kW, -30183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.87, , , , 
Incident flux, kW/m2, 4.2851, 0.0000, 33.7717, 8.6276, 
No. rays traced, -, 738665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73301, , , , 
