fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18450, , , , 
Power absorbed by HTF, kW, -16561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.599, 0.000, 161.369, 34.988, 
No. rays traced, -, 603606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73574, , , , 
