fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20457, , , , 
Power absorbed by HTF, kW, -14554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.15, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.27, , , , 
Optical efficiency incl. receiver, %, 67.23, , , , 
Incident flux, kW/m2, 18.307, 0.000, 183.933, 39.411, 
No. rays traced, -, 755664, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73360, , , , 
