fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18738, , , , 
Power absorbed by HTF, kW, -16273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.732, 0.000, 169.505, 36.218, 
No. rays traced, -, 860584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
