fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18847, , , , 
Power absorbed by HTF, kW, -16164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.820, 0.000, 176.121, 37.060, 
No. rays traced, -, 1002996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72480, , , , 
