fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20867, , , , 
Power absorbed by HTF, kW, -14144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.69, , , , 
Optical efficiency incl. receiver, %, 68.58, , , , 
Incident flux, kW/m2, 18.733, 0.000, 185.859, 39.496, 
No. rays traced, -, 488483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73649, , , , 
