fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6192.7, , , , 
Power absorbed by HTF, kW, -28818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.35, , , , 
Incident flux, kW/m2, 5.5620, 0.0000, 42.5652, 10.5111, 
No. rays traced, -, 718494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73252, , , , 
