fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12991, , , , 
Power absorbed by HTF, kW, -22020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.616, 0.000, 103.888, 24.240, 
No. rays traced, -, 851064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73555, , , , 
