fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18802, , , , 
Power absorbed by HTF, kW, -16210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 16.824, 0.000, 175.021, 36.986, 
No. rays traced, -, 1000382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72194, , , , 
