fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19972, , , , 
Power absorbed by HTF, kW, -15039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.51, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 17.889, 0.000, 173.218, 37.580, 
No. rays traced, -, 563824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73420, , , , 
