fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.9, , , , 
Power absorbed by HTF, kW, -25143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8990, 0.0000, 83.7061, 18.5386, 
No. rays traced, -, 452070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74631, , , , 
