fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18832, , , , 
Power absorbed by HTF, kW, -16179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.89, , , , 
Incident flux, kW/m2, 16.865, 0.000, 172.504, 36.957, 
No. rays traced, -, 999600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72217, , , , 
