fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4785.0, , , , 
Power absorbed by HTF, kW, -30226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 16.63, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2329, 0.0000, 34.5334, 8.5245, 
No. rays traced, -, 744262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73221, , , , 
