fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18438, , , , 
Power absorbed by HTF, kW, -16573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.516, 0.000, 163.260, 34.815, 
No. rays traced, -, 604947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73484, , , , 
