fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13856, , , , 
Power absorbed by HTF, kW, -21155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.427, 0.000, 117.126, 25.386, 
No. rays traced, -, 331358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
