fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16192, , , , 
Power absorbed by HTF, kW, -18819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 56.53, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.529, 0.000, 128.173, 28.792, 
No. rays traced, -, 226012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73800, , , , 
