fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15865, , , , 
Power absorbed by HTF, kW, -19147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.65, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.344, 0.000, 128.633, 29.015, 
No. rays traced, -, 286303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74169, , , , 
