fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18310, , , , 
Power absorbed by HTF, kW, -16701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.347, 0.000, 168.837, 36.156, 
No. rays traced, -, 1041350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72587, , , , 
