fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18188, , , , 
Power absorbed by HTF, kW, -16823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.78, , , , 
Incident flux, kW/m2, 16.231, 0.000, 167.613, 35.858, 
No. rays traced, -, 1044273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72359, , , , 
