fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19085, , , , 
Power absorbed by HTF, kW, -15927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.56, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 17.095, 0.000, 174.579, 37.454, 
No. rays traced, -, 976437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72315, , , , 
