fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13754, , , , 
Power absorbed by HTF, kW, -21257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.360, 0.000, 117.242, 25.408, 
No. rays traced, -, 333580, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73576, , , , 
