fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9785.5, , , , 
Power absorbed by HTF, kW, -25226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.8437, 0.0000, 82.3082, 18.3754, 
No. rays traced, -, 454099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74389, , , , 
