fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16871, , , , 
Power absorbed by HTF, kW, -18140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.45, , , , 
Incident flux, kW/m2, 15.073, 0.000, 146.302, 32.766, 
No. rays traced, -, 942306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73060, , , , 
