fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20902, , , , 
Power absorbed by HTF, kW, -14109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.83, , , , 
Optical efficiency incl. receiver, %, 68.69, , , , 
Incident flux, kW/m2, 18.744, 0.000, 186.379, 39.653, 
No. rays traced, -, 487564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73653, , , , 
