fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9963.0, , , , 
Power absorbed by HTF, kW, -25048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.68, , , , 
Optical efficiency incl. receiver, %, 32.74, , , , 
Incident flux, kW/m2, 8.8840, 0.0000, 80.9797, 18.7575, 
No. rays traced, -, 1105232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72764, , , , 
