fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12738, , , , 
Power absorbed by HTF, kW, -22273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.377, 0.000, 113.053, 25.306, 
No. rays traced, -, 1243173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72281, , , , 
