fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18828, , , , 
Power absorbed by HTF, kW, -16183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 17.057, 0.000, 195.739, 37.069, 
No. rays traced, -, 860574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73466, , , , 
