fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4848.3, , , , 
Power absorbed by HTF, kW, -30163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.87, , , , 
Optical efficiency incl. receiver, %, 15.93, , , , 
Incident flux, kW/m2, 4.3301, 0.0000, 39.5066, 8.8705, 
No. rays traced, -, 739420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73807, , , , 
