fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17187, , , , 
Power absorbed by HTF, kW, -17824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.541, 0.000, 185.149, 34.931, 
No. rays traced, -, 1107082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72592, , , , 
