fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20027, , , , 
Power absorbed by HTF, kW, -14984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.74, , , , 
Optical efficiency incl. receiver, %, 65.82, , , , 
Incident flux, kW/m2, 18.154, 0.000, 205.650, 38.742, 
No. rays traced, -, 566405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74007, , , , 
