fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 13.201, 0.000, 152.657, 29.101, 
No. rays traced, -, 1099331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73083, , , , 
