fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10046, , , , 
Power absorbed by HTF, kW, -24965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.98, , , , 
Optical efficiency incl. receiver, %, 33.02, , , , 
Incident flux, kW/m2, 9.0495, 0.0000, 91.1849, 19.3055, 
No. rays traced, -, 1107550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73546, , , , 
