fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8685.9, , , , 
Power absorbed by HTF, kW, -26325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.7988, 0.0000, 80.9711, 16.8527, 
No. rays traced, -, 1169269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72833, , , , 
