fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21011, , , , 
Power absorbed by HTF, kW, -14000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 73.28, , , , 
Optical efficiency incl. receiver, %, 69.05, , , , 
Incident flux, kW/m2, 19.087, 0.000, 207.318, 40.640, 
No. rays traced, -, 488711, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74279, , , , 
