fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9863.4, , , , 
Power absorbed by HTF, kW, -25148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 9.0680, 0.0000, 98.1469, 19.1600, 
No. rays traced, -, 454054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75045, , , , 
