fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21009, , , , 
Power absorbed by HTF, kW, -14002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 73.30, , , , 
Optical efficiency incl. receiver, %, 69.05, , , , 
Incident flux, kW/m2, 19.044, 0.000, 214.252, 40.685, 
No. rays traced, -, 488762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74309, , , , 
