fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6246.1, , , , 
Power absorbed by HTF, kW, -28765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.53, , , , 
Incident flux, kW/m2, 5.6679, 0.0000, 47.1480, 10.8185, 
No. rays traced, -, 716527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73746, , , , 
