fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13974, , , , 
Power absorbed by HTF, kW, -21037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.67, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.659, 0.000, 142.124, 26.202, 
No. rays traced, -, 330634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74077, , , , 
