fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20031, , , , 
Power absorbed by HTF, kW, -14980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.72, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 18.136, 0.000, 196.842, 38.529, 
No. rays traced, -, 565636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73884, , , , 
