fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13145, , , , 
Power absorbed by HTF, kW, -21866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.900, 0.000, 127.045, 24.962, 
No. rays traced, -, 846740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74172, , , , 
