fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18665, , , , 
Power absorbed by HTF, kW, -16346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.961, 0.000, 188.550, 36.054, 
No. rays traced, -, 601245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74204, , , , 
