fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16261, , , , 
Power absorbed by HTF, kW, -18750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.708, 0.000, 136.192, 29.218, 
No. rays traced, -, 227347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74399, , , , 
