fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20975, , , , 
Power absorbed by HTF, kW, -14036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.97, , , , 
Optical efficiency incl. receiver, %, 68.94, , , , 
Incident flux, kW/m2, 18.978, 0.000, 214.430, 40.505, 
No. rays traced, -, 489130, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74027, , , , 
