fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6237.8, , , , 
Power absorbed by HTF, kW, -28773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.50, , , , 
Incident flux, kW/m2, 5.6733, 0.0000, 47.8268, 10.8484, 
No. rays traced, -, 715482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73626, , , , 
