fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9852.8, , , , 
Power absorbed by HTF, kW, -25158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 9.0818, 0.0000, 100.1665, 19.2177, 
No. rays traced, -, 453469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75027, , , , 
