fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20613, , , , 
Power absorbed by HTF, kW, -14399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.42, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.75, , , , 
Optical efficiency incl. receiver, %, 67.74, , , , 
Incident flux, kW/m2, 18.607, 0.000, 220.965, 40.471, 
No. rays traced, -, 753570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73654, , , , 
