fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10656, , , , 
Power absorbed by HTF, kW, -24356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.7180, 0.0000, 88.4268, 19.0525, 
No. rays traced, -, 421746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74170, , , , 
