fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17260, , , , 
Power absorbed by HTF, kW, -17751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.562, 0.000, 184.087, 34.839, 
No. rays traced, -, 1105787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72648, , , , 
