fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10699, , , , 
Power absorbed by HTF, kW, -24312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.16, , , , 
Incident flux, kW/m2, 9.7339, 0.0000, 85.4586, 19.0324, 
No. rays traced, -, 421097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74331, , , , 
