fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18104, , , , 
Power absorbed by HTF, kW, -16907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.409, 0.000, 169.610, 34.631, 
No. rays traced, -, 602083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
