fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19997, , , , 
Power absorbed by HTF, kW, -15014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 18.102, 0.000, 198.559, 39.003, 
No. rays traced, -, 752768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71501, , , , 
