fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14623, , , , 
Power absorbed by HTF, kW, -20388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.198, 0.000, 157.996, 30.124, 
No. rays traced, -, 1248018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70663, , , , 
