fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4746.9, , , , 
Power absorbed by HTF, kW, -30264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.60, , , , 
Incident flux, kW/m2, 4.2639, 0.0000, 35.9638, 8.6468, 
No. rays traced, -, 735725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71930, , , , 
