fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18434, , , , 
Power absorbed by HTF, kW, -16577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.23, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.648, 0.000, 189.237, 36.760, 
No. rays traced, -, 999467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70748, , , , 
