fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19531, , , , 
Power absorbed by HTF, kW, -15480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.97, , , , 
Optical efficiency incl. receiver, %, 64.19, , , , 
Incident flux, kW/m2, 17.616, 0.000, 191.065, 37.938, 
No. rays traced, -, 802864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71449, , , , 
