fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9597.1, , , , 
Power absorbed by HTF, kW, -25414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 33.52, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.8280, 0.0000, 92.0429, 18.5714, 
No. rays traced, -, 451544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
