fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18427, , , , 
Power absorbed by HTF, kW, -16584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.674, 0.000, 187.099, 36.913, 
No. rays traced, -, 998380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70639, , , , 
