fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6087.7, , , , 
Power absorbed by HTF, kW, -28924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 20.01, , , , 
Incident flux, kW/m2, 5.5271, 0.0000, 44.7276, 10.5138, 
No. rays traced, -, 712276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71405, , , , 
