fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20393, , , , 
Power absorbed by HTF, kW, -14618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.03, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.06, , , , 
Optical efficiency incl. receiver, %, 67.02, , , , 
Incident flux, kW/m2, 18.464, 0.000, 198.566, 39.219, 
No. rays traced, -, 486863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71758, , , , 
