fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10442, , , , 
Power absorbed by HTF, kW, -24569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.4952, 0.0000, 86.7289, 18.6113, 
No. rays traced, -, 420823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72415, , , , 
