fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18681, , , , 
Power absorbed by HTF, kW, -16330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.883, 0.000, 189.978, 37.108, 
No. rays traced, -, 977011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70753, , , , 
