fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19454, , , , 
Power absorbed by HTF, kW, -15557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.73, , , , 
Optical efficiency incl. receiver, %, 63.94, , , , 
Incident flux, kW/m2, 17.563, 0.000, 187.740, 37.918, 
No. rays traced, -, 804492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71344, , , , 
