fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8402.7, , , , 
Power absorbed by HTF, kW, -26609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.5567, 0.0000, 73.5659, 16.2270, 
No. rays traced, -, 1175772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70879, , , , 
