fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15732, , , , 
Power absorbed by HTF, kW, -19279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.271, 0.000, 135.605, 28.399, 
No. rays traced, -, 227446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72037, , , , 
